timestamp,label,confidence
2025-12-17T20:34:46.375599,victory,0.7248
2025-12-17T20:34:47.711456,victory,0.5742
2025-12-17T20:34:48.924603,victory,0.4859
2025-12-17T20:34:50.134226,thumbs_up,0.9857
2025-12-17T20:34:51.356120,thumbs_up,0.9990
2025-12-17T20:34:52.579126,thumbs_up,0.9987
2025-12-17T20:34:53.799592,thumbs_up,0.8810
2025-12-17T20:34:55.048996,victory,0.7855
2025-12-17T20:34:56.818907,victory,0.4659
2025-12-17T20:34:58.038480,fist,0.4673
2025-12-17T20:34:59.270023,fist,0.4849
2025-12-17T20:35:00.497774,fist,0.4993
2025-12-17T20:35:01.852698,fist,0.7061
2025-12-17T20:35:03.115371,fist,0.8459
2025-12-17T20:35:04.325186,fist,0.8039
2025-12-17T20:35:05.543402,palm,0.4889
2025-12-17T20:35:07.169215,palm,0.4583
2025-12-17T20:35:08.495073,palm,0.8741
2025-12-17T20:35:09.844410,victory,0.5967
2025-12-17T20:35:11.157929,victory,0.5868
2025-12-17T20:35:12.505108,palm,0.9187
2025-12-17T20:35:13.708273,palm,0.6038
2025-12-17T20:35:15.040120,palm,0.9004
2025-12-17T20:35:16.384550,ok,0.6718
2025-12-17T20:35:17.691281,victory,0.9031
2025-12-17T20:35:18.956602,victory,0.8407
2025-12-17T20:35:20.164916,victory,0.7171
2025-12-17T20:35:21.378000,ok,0.5995
2025-12-17T20:35:22.591413,ok,0.9030
2025-12-17T20:35:23.814728,ok,0.9066
2025-12-17T20:35:25.089345,ok,0.7066
2025-12-17T20:35:26.398696,victory,0.7689
2025-12-17T20:35:27.725796,victory,0.6207
2025-12-17T20:35:28.940254,victory,0.8376
2025-12-17T20:35:30.292864,victory,0.5132
2025-12-17T20:35:31.506296,victory,0.6254
2025-12-17T20:35:32.833175,victory,0.5954
2025-12-17T20:35:34.133757,victory,0.7079
2025-12-17T20:35:35.516920,victory,0.6798
2025-12-17T20:35:36.760148,victory,0.7171
2025-12-17T20:35:37.988044,victory,0.6592
2025-12-17T20:35:39.351573,victory,0.5601
2025-12-17T20:35:40.649791,victory,0.5741
2025-12-19T16:42:15.089204,fist,0.7276
2025-12-19T16:42:18.052226,victory,0.4841
2025-12-19T16:42:19.419875,palm,0.4508
2025-12-19T16:42:20.724044,victory,0.5304
2025-12-19T16:42:23.168457,palm,0.5074
2025-12-19T16:42:24.719554,victory,0.4554
2025-12-19T16:42:28.266254,palm,0.4705
2025-12-19T16:42:29.630904,victory,0.5344
2025-12-19T16:42:31.131863,victory,0.6012
2025-12-19T16:42:33.785176,victory,0.4539
2025-12-19T16:42:35.612085,victory,0.4907
2025-12-19T16:42:37.047054,victory,0.4902
2025-12-19T16:42:40.240979,thumbs_up,0.5351
2025-12-19T16:42:41.818760,thumbs_up,0.6294
2025-12-19T16:42:43.151072,thumbs_up,0.4708
2025-12-19T16:42:44.617926,thumbs_up,0.5289
2025-12-19T16:42:45.929925,thumbs_up,0.5128
2025-12-19T16:42:47.302469,thumbs_up,0.6777
2025-12-19T16:42:48.600024,thumbs_up,0.5583
2025-12-19T16:42:49.879393,victory,0.7357
2025-12-19T16:42:51.176980,palm,0.5307
2025-12-19T16:42:52.481835,palm,0.5479
2025-12-19T16:42:57.042302,fist,0.4628
2025-12-19T16:42:58.381470,ok,0.5537
2025-12-19T16:42:59.628805,palm,0.5716
2025-12-19T16:43:00.972362,palm,0.5103
2025-12-19T16:43:02.243504,palm,0.6181
2025-12-19T16:43:05.593176,palm,0.4772
2025-12-19T16:43:06.939370,fist,0.5690
2025-12-19T16:43:08.313792,fist,0.5109
2025-12-19T16:43:10.258913,fist,0.4556
2025-12-19T16:43:12.760566,palm,0.4902
2025-12-19T16:43:14.130389,fist,0.5463
2025-12-19T16:43:15.529913,victory,0.7809
2025-12-19T16:43:16.925618,fist,0.5246
2025-12-19T16:43:18.201025,ok,0.7224
2025-12-19T16:43:19.452825,victory,0.6532
2025-12-19T16:43:20.765142,fist,0.5800
2025-12-19T16:43:22.012345,palm,0.5696
2025-12-19T16:43:24.638237,palm,0.4980
2025-12-19T16:43:25.963574,palm,0.5898
2025-12-19T16:43:27.234701,palm,0.6148
2025-12-19T16:43:28.466179,palm,0.7510
2025-12-19T16:43:29.727026,ok,0.7475
2025-12-19T16:43:31.027465,ok,0.6743
2025-12-19T16:43:32.280394,ok,0.5659
2025-12-19T16:43:33.561957,ok,0.5582
2025-12-19T16:43:35.839017,fist,0.5640
2025-12-19T16:43:37.305694,victory,0.4958
2025-12-19T16:43:39.423148,victory,0.6376
2025-12-19T16:43:40.785696,victory,0.5839
2025-12-19T16:43:42.474011,victory,0.4984
2025-12-19T16:43:44.394882,victory,0.5190
2025-12-19T16:43:45.746456,victory,0.5070
2025-12-19T16:43:47.076877,victory,0.5745
2025-12-19T16:43:48.576328,victory,0.7056
2025-12-19T16:43:51.651867,victory,0.7520
2025-12-19T16:43:55.739054,victory,0.6508
2025-12-19T16:43:57.469343,fist,0.6453
2025-12-19T16:43:59.616675,fist,0.5146
2025-12-19T16:44:00.887627,victory,0.6908
2025-12-19T16:44:02.205640,victory,0.6931
2025-12-19T16:44:03.692952,victory,0.6167
2025-12-19T16:44:05.195828,victory,0.7551
2025-12-19T16:44:06.478033,victory,0.5817
2025-12-19T16:44:07.795039,victory,0.6024
2025-12-19T16:44:09.000180,fist,0.6268
2025-12-19T16:44:10.365510,victory,0.5225
2025-12-19T16:44:11.705837,victory,0.5596
2025-12-19T16:44:13.032004,fist,0.5586
2025-12-19T16:44:14.442411,fist,0.7151
2025-12-19T16:44:15.685727,victory,0.5754
2025-12-19T16:44:16.945291,victory,0.6622
2025-12-19T16:44:18.286243,victory,0.6028
2025-12-19T16:44:19.609130,victory,0.4575
2025-12-19T16:44:20.981960,victory,0.6294
2025-12-19T16:44:23.099610,victory,0.4739
2025-12-19T16:44:24.465753,victory,0.4603
2025-12-19T16:44:25.852256,victory,0.5367
2025-12-19T16:44:27.177297,victory,0.6431
2025-12-19T16:44:28.453314,victory,0.5444
2025-12-19T16:44:30.012941,victory,0.5678
2025-12-19T16:44:31.287156,victory,0.5928
2025-12-19T16:44:32.555321,victory,0.5454
2025-12-19T16:44:33.783270,victory,0.4938
2025-12-19T16:44:35.332104,victory,0.6655
2025-12-19T16:44:36.537549,victory,0.6585
2025-12-19T16:44:37.817874,victory,0.5064
2025-12-19T16:44:39.046638,victory,0.5861
2025-12-19T16:44:40.373092,victory,0.7149
2025-12-19T16:44:41.915483,victory,0.5486
2025-12-19T16:44:43.443014,victory,0.6029
2025-12-19T16:44:44.652377,victory,0.6393
2025-12-19T16:44:45.884593,victory,0.6585
2025-12-19T16:44:47.302170,victory,0.4947
2025-12-19T16:44:48.557037,victory,0.7313
2025-12-19T16:44:49.937652,victory,0.5278
2025-12-19T16:44:51.233336,victory,0.4945
2025-12-19T16:44:52.553733,victory,0.5619
2025-12-19T16:44:53.866541,victory,0.5674
2025-12-19T16:44:55.173724,victory,0.7166
2025-12-19T16:44:56.443246,victory,0.6522
2025-12-19T16:44:57.825320,victory,0.4953
2025-12-19T16:44:59.236256,victory,0.5870
2025-12-19T16:45:00.563093,victory,0.5055
2025-12-19T16:45:01.884973,victory,0.6035
2025-12-19T16:45:03.272484,victory,0.5936
2025-12-19T16:45:04.563817,victory,0.5749
2025-12-19T16:45:05.822403,victory,0.6439
2025-12-19T16:45:07.177252,victory,0.5444
2025-12-19T16:45:08.570127,victory,0.7070
2025-12-19T16:45:09.808853,victory,0.6126
2025-12-19T16:45:11.492643,victory,0.7112
2025-12-19T16:45:12.930262,victory,0.7112
2025-12-19T16:45:14.161189,victory,0.5965
2025-12-19T16:45:15.407803,victory,0.6825
2025-12-19T16:45:16.690132,victory,0.5236
2025-12-19T16:45:18.127824,victory,0.5727
2025-12-19T16:45:19.419847,victory,0.6456
2025-12-19T16:45:20.835505,palm,0.6165
2025-12-19T16:45:22.271673,palm,0.5875
2025-12-19T16:45:23.738972,palm,0.7117
2025-12-19T16:45:25.173289,victory,0.8346
2025-12-19T16:45:26.680516,victory,0.8009
2025-12-19T16:45:28.117259,thumbs_up,0.7852
2025-12-19T16:45:29.647275,thumbs_up,0.7977
2025-12-19T16:45:31.110339,thumbs_up,0.8719
2025-12-19T16:45:32.381737,palm,0.5311
2025-12-19T16:45:37.625487,victory,0.4555
2025-12-19T16:45:40.031805,thumbs_up,0.5531
2025-12-19T16:45:41.655822,thumbs_up,0.4505
2025-12-19T16:45:44.022880,thumbs_up,0.4572
2025-12-19T16:45:45.392892,victory,0.4952
2025-12-19T16:45:46.749446,victory,0.5713
2025-12-19T16:45:48.106555,victory,0.5395
2025-12-19T16:45:49.503488,victory,0.5256
2025-12-19T16:45:50.889759,victory,0.5232
2025-12-19T16:45:52.325295,victory,0.4973
2025-12-19T16:45:53.756025,palm,0.5787
2025-12-19T16:45:55.231774,victory,0.7400
2025-12-19T16:45:56.645193,victory,0.6944
2025-12-19T16:45:58.118168,victory,0.6055
2025-12-19T16:45:59.528498,fist,0.5903
2025-12-19T16:46:00.955125,fist,0.6066
2025-12-19T16:46:02.408546,fist,0.4859
2025-12-19T16:46:03.914024,fist,0.6668
2025-12-19T16:46:05.353649,fist,0.8224
2025-12-19T16:46:06.568064,thumbs_up,0.6918
2025-12-19T16:46:07.809097,fist,0.6935
2025-12-19T16:46:09.196106,thumbs_up,0.7381
2025-12-19T16:46:10.629906,victory,0.6827
2025-12-19T16:46:11.962336,fist,0.8750
2025-12-19T16:46:13.338419,fist,0.6813
2025-12-19T16:46:14.705814,fist,0.9252
2025-12-19T16:46:16.096056,fist,0.9254
2025-12-19T16:46:17.471468,victory,0.6428
2025-12-19T16:46:18.884387,palm,0.6153
2025-12-19T16:46:20.295105,palm,0.6477
2025-12-19T16:46:21.667152,palm,0.5923
2025-12-19T16:46:22.994162,palm,0.6563
2025-12-19T16:46:24.330696,palm,0.6375
2025-12-19T16:46:25.674433,palm,0.6798
2025-12-19T16:46:27.006794,palm,0.5671
2025-12-19T16:46:28.412313,palm,0.6496
2025-12-19T16:46:29.834150,victory,0.5404
2025-12-19T16:46:31.305811,victory,0.5085
2025-12-19T16:46:33.264682,victory,0.5374
2025-12-19T16:46:34.706253,palm,0.4654
2025-12-19T16:46:36.170559,palm,0.7936
2025-12-19T16:46:37.654894,palm,0.8538
2025-12-19T16:46:39.082081,victory,0.5055
2025-12-19T16:46:40.478630,thumbs_up,0.7986
2025-12-19T16:46:41.895664,thumbs_up,0.7762
2025-12-19T16:46:43.271459,thumbs_up,0.8123
2025-12-19T16:46:44.802338,thumbs_up,0.7140
2025-12-19T16:46:46.589525,victory,0.6686
2025-12-19T16:46:47.968079,victory,0.7416
2025-12-19T16:46:49.468426,victory,0.8268
2025-12-19T16:46:50.901673,victory,0.8145
2025-12-19T16:46:52.226775,victory,0.7520
2025-12-19T16:46:53.550516,victory,0.6710
